gameid,team,formation,players
22698,Southampton,3-4-3,13;35 3 6;2 14 18 21;11 10 22
22698,AFC Bournemouth,3-4-3,27;2 3 5;24 16 4 11;31 13 17
22699,Swansea City,3-4-2-1,1;26 5 6;52 4 24 16;19 17;18
22699,Chelsea,3-5-1-1,13;28 24 2;15 4 7 14 33;10;18
22700,Tottenham Hotspur,4-2-3-1,1;2 6 5 33;15 19;23 20 7;10
22700,Watford,4-2-3-1,30;6 15 27 25;29 16;21 19 11;18
22701,West Ham United,3-5-1-1,13;41 21 27;5 8 16 31 3;10;7
22701,Manchester City,4-3-3,31;2 30 14 18;17 25 8;7 33 19
22702,Arsenal,4-3-3,33;24 21 27 31;17 29 10;7 9 14
22702,Burnley,4-4-1-1,29;2 28 5 23;25 4 18 17;13;10
22703,AFC Bournemouth,3-4-3,27;2 3 5;24 16 6 11;17 13 7
22703,Swansea City,3-4-2-1,1;5 33 6;52 4 14 16;12 18;19
22704,Brighton and Hove Albion,4-3-3,1;2 22 5 3;13 6 24;11 17 19
22704,Manchester United,4-3-3,1;36 12 5 18;27 31 6;8 19 11
22705,Chelsea,3-5-1-1,13;28 24 2;15 4 7 14 3;10;18
22705,Liverpool,4-3-3,1;2 6 4 26;66 5 7;11 9 19
22706,Everton,4-2-3-1,1;23 6 4 3;17 2;7 26 27;14
22706,Southampton,3-4-2-1,13;35 3 6;2 14 23 21;11 18;10
22707,Leicester City,4-4-1-1,12;29 5 15 28;26 38 21 33;14;9
22707,West Ham United,3-4-2-1,13;41 21 3;5 8 16 26;18 10;7
22708,Manchester City,4-3-3,31;2 5 30 18;17 25 21;7 33 19
22708,Huddersfield Town,5-3-2,1;2 25 26 5 15;33 6 10;24 21
22709,Stoke City,4-4-2,1;8 17 6 3;22 4 27 2;18 25
22709,Crystal Palace,4-4-2,13;2 5 12 3;18 7 4 8;10 11
22710,Watford,4-4-2,30;2 15 27 25;19 16 29 37;18 9
22710,Newcastle United,4-4-1-1,12;19 6 20 3;7 10 8 15;17;9
22711,West Bromwich Albion,4-4-1-1,1;2 25 26 3;10 8 11 14;19;9
22711,Tottenham Hotspur,3-4-2-1,1;4 6 5;2 23 12 3;11 20;10
22712,Burnley,4-4-1-1,29;2 28 5 23;25 4 18 17;13;11
22712,AFC Bournemouth,3-4-2-1,27;3 5 26;24 22 6 11;33 31;17
22713,Crystal Palace,4-4-2,13;29 5 12 3;18 7 4 8;10 11
22713,West Bromwich Albion,4-4-1-1,1;2 25 26 3;19 8 11 14;20;9
22714,Huddersfield Town,5-3-2,1;33 25 26 5 15;10 6 22;21 24
22714,Arsenal,4-3-3,13;24 20 16 31;17 29 8;7 9 14
22715,Liverpool,4-4-1-1,1;66 6 4 26;11 14 5 19;9;29
22715,Brighton and Hove Albion,4-2-3-1,1;21 22 5 3;6 24;11 7 20;25
22716,Manchester United,4-3-3,20;36 3 5 18;39 16 17;8 19 7
22716,Watford,4-1-4-1,1;2 15 27 25;16;7 19 37 11;18
22717,Newcastle United,4-2-3-1,12;22 6 20 3;8 10;11 17 7;9
22717,Chelsea,3-5-1-1,13;28 27 24;15 8 7 14 33;10;18
22718,Southampton,5-4-1,13;2 5 3 6 21;11 23 14 22;10
22718,Manchester City,4-3-3,1;3 5 14 18;17 25 8;20 7 19
22719,Swansea City,4-4-2,1;22 5 6 16;12 24 14 15;19 18
22719,Stoke City,4-3-3,1;2 17 6 3;4 55 27;22 25 18
22720,Tottenham Hotspur,4-2-3-1,1;37 4 15 3;17 12;11 23 27;10
22720,Leicester City,4-2-3-1,17;2 5 15 28;14 21;26 8 7;9
22721,West Ham United,3-4-2-1,13;41 21 3;5 8 16 26;18 10;7
22721,Everton,3-1-4-2,1;4 6 25;2;23 26 17 3;14 19
